timestamp,x,y,z,velocity,steering_angle
0.0,0.05,0.0,0,0.5,0.0
0.1,0.11,0.0,0,0.6,0.0
0.2,0.18,0.0,0,0.7,0.0
0.30000000000000004,0.26,0.0,0,0.8,0.0
0.4,0.35000000000000003,0.0,0,0.9,0.0
0.5,0.45000000000000007,0.0,0,1.0,0.0
0.6000000000000001,0.56,0.0,0,1.1,0.0
0.7000000000000001,0.68,0.0,0,1.2000000000000002,0.0
0.8,0.81,0.0,0,1.3,0.0
0.9,0.9500000000000001,0.0,0,1.4,0.0
1.0,1.1,0.0,0,1.5,0.0
1.1,1.2600000000000002,0.0,0,1.6,0.0
1.2000000000000002,1.4300000000000002,0.0,0,1.7000000000000002,0.0
1.3,1.61,0.0,0,1.8,0.0
1.4000000000000001,1.8,0.0,0,1.9000000000000001,0.0
1.5,2.0,0.0,0,2.0,0.0
1.6,2.21,0.0,0,2.1,0.0
1.7000000000000002,2.43,0.0,0,2.2,0.0
1.8,2.66,0.0,0,2.3,0.0
1.9000000000000001,2.9000000000000004,0.0,0,2.4000000000000004,0.0
2.0,3.1500000000000004,0.0,0,2.5,0.0
2.1,3.41,0.0,0,2.6,0.0
2.2,3.68,0.0,0,2.7,0.0
2.3000000000000003,3.96,0.0,0,2.8000000000000003,0.0
2.4000000000000004,4.25,0.0,0,2.9000000000000004,0.0
2.5,4.55,0.0,0,3.0,0.0
2.6,4.859999999999999,0.0,0,3.1,0.0
2.7,5.18,0.0,0,3.2,0.0
2.8000000000000003,5.51,0.0,0,3.3000000000000003,0.0
2.9000000000000004,5.85,0.0,0,3.4000000000000004,0.0
3.0,6.199999999999999,0.0,0,3.5,0.0
3.1,6.56,0.0,0,3.6,0.0
3.2,6.93,0.0,0,3.7,0.0
3.3000000000000003,7.31,0.0,0,3.8000000000000003,0.0
3.4000000000000004,7.699999999999999,0.0,0,3.9000000000000004,0.0
3.5,8.1,0.0,0,4.0,0.0
3.6,8.51,0.0,0,4.1,0.0
3.7,8.93,0.0,0,4.2,0.0
3.8000000000000003,9.36,0.0,0,4.300000000000001,0.0
3.9000000000000004,9.799999999999999,0.0,0,4.4,0.0
4.0,10.109934283060223,0.0,0,3.0993428306022466,-0.013826430117118467
4.1000000000000005,10.422888053822238,0.0,0,3.1295377076201385,0.15230298564080255
4.2,10.718204986327772,0.0,0,2.953169325055333,-0.023413695694918055
4.3,11.04978924263792,0.0,0,3.3158425631014783,0.07674347291529088
4.4,11.34039975491922,0.0,0,2.9061051228130097,0.05425600435859647
4.5,11.631131401062971,0.0,0,2.9073164614375075,-0.04657297535702569
4.6000000000000005,11.935970646494292,0.0,0,3.048392454313207,-0.1913280244657798
4.7,12.201472289844032,0.0,0,2.6550164334973934,-0.05622875292409727
4.800000000000001,12.481215667437343,0.0,0,2.7974337759331154,0.03142473325952739
4.9,12.76305518592692,0.0,0,2.818395184895758,-0.14123037013352915
5.0,13.09236816130535,0.0,0,3.293129753784311,-0.02257763004865357
5.1000000000000005,13.393718725399108,0.0,0,3.0135056409375847,-0.14247481862134567
5.2,13.682831070908604,0.0,0,2.8911234550949634,0.01109225897098661
5.300000000000001,13.959811199360157,0.0,0,2.7698012845155393,0.0375698018345672
5.4,14.247798425561781,0.0,0,2.879872262016239,-0.02916937497932768
5.5,14.535764293317193,0.0,0,2.8796586775541204,0.18522781845089378
5.6000000000000005,14.835494348822435,0.0,0,2.997300555052413,-0.10577109289559004
5.7,15.151945247064498,0.0,0,3.164508982420638,-0.12208436499710223
5.800000000000001,15.456122518964593,0.0,0,3.041772719000951,-0.19596701238797756
5.9,15.729558797986623,0.0,0,2.734362790220314,0.019686123586912352
6.0,16.044328129586532,0.0,0,3.1476933159990823,0.01713682811899705
6.1000000000000005,16.34201516393877,0.0,0,2.976870343522352,-0.03011036955892888
6.2,16.61244472413142,0.0,0,2.7042956019265145,-0.07198442083947086
6.300000000000001,16.903231948712225,0.0,0,2.9078722458080426,0.10571222262189157
6.4,17.210104314503596,0.0,0,3.0687236579136923,-0.1763040155362734
6.5,17.516585993891493,0.0,0,3.064816793878959,-0.038508228041631655
6.6000000000000005,17.803047553885374,0.0,0,2.864615599938808,0.06116762888408679
6.7,18.123667544335294,0.0,0,3.20619990449919,0.09312801191161986
6.800000000000001,18.40688319387084,0.0,0,2.832156495355472,-0.03092123758512146
6.9,18.71350846249891,0.0,0,3.0662526862807127,0.09755451271223592
7.0,19.003924977742006,0.0,0,2.904165152430942,-0.01856589766638171
7.1000000000000005,19.281798278261885,0.0,0,2.778733005198794,-0.11962066240806708
7.2,19.59804879470977,0.0,0,3.16250516447884,0.1356240028570823
7.300000000000001,19.896608592278163,0.0,0,2.985597975683933,0.10035328978920242
7.4,20.203841312779115,0.0,0,3.0723272050095267,-0.06451197546051243
7.5,20.511069224889283,0.0,0,3.072279121101683,0.15380365664659693
7.6000000000000005,20.810352704107085,0.0,0,2.9928347921780096,0.15646436558140064
7.7,21.05795780202529,0.0,0,2.476050979182051,0.08219025043752239
7.800000000000001,21.35969874339005,0.0,0,3.017409413647634,-0.029900735046586746
7.9,21.66153395892076,0.0,0,3.0183521553071007,-0.1987568914600893
8.0,21.95714052116401,0.0,0,2.9560656224324977,0.035711257151174645
8.1,22.286698402058843,0.0,0,3.2955788089483034,-0.05182702182736474
8.200000000000001,22.570528530000978,0.0,0,2.8383012794213625,-0.05017570435845366
